Statistical profiling result from isolate-0x5640960-25873-v8.log, (12305 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   6360   51.7%          /home/eddie/.nvm/versions/node/v16.14.2/bin/node
    215    1.7%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
      6    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      3    0.0%          [vdso]
      1    0.0%          /usr/lib/x86_64-linux-gnu/libm-2.31.so

 [JavaScript]:
   ticks  total  nonlib   name
   2055   16.7%   35.9%  LazyCompile: *calculateCollidingEntities /home/eddie/webgl-test-server/src/entities/Entity.ts:316:31
   1388   11.3%   24.3%  LazyCompile: *calculateEntitiesInVisionRange /home/eddie/webgl-test-server/src/entities/Mob.ts:79:35
    203    1.6%    3.5%  LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
    165    1.3%    2.9%  LazyCompile: *applyPhysics /home/eddie/webgl-test-server/src/entities/Entity.ts:166:17
    124    1.0%    2.2%  LazyCompile: *resolveCollisions /home/eddie/webgl-test-server/src/Board.ts:97:22
    119    1.0%    2.1%  LazyCompile: *setEntityPotentialCollidingEntities /home/eddie/webgl-test-server/src/Board.ts:76:40
    109    0.9%    1.9%  LazyCompile: *resolveEntityCollisions /home/eddie/webgl-test-server/src/entities/Entity.ts:259:28
     96    0.8%    1.7%  LazyCompile: *circleAndRectangleDoIntersect /home/eddie/webgl-test-shared/lib/collision-detection.js:31:39
     72    0.6%    1.3%  LazyCompile: *subtract /home/eddie/webgl-test-shared/lib/utils.js:28:13
     70    0.6%    1.2%  LazyCompile: *calculateContainingChunks /home/eddie/webgl-test-server/src/entities/Entity.ts:124:30
     59    0.5%    1.0%  LazyCompile: *add /home/eddie/webgl-test-shared/lib/utils.js:68:8
     37    0.3%    0.6%  LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Entity.ts:73:9
     36    0.3%    0.6%  LazyCompile: *generateVisibleEntityData /home/eddie/webgl-test-server/src/server.ts:151:30
     29    0.2%    0.5%  LazyCompile: *updateHitboxBounds /home/eddie/webgl-test-server/src/hitboxes/Hitbox.ts:30:23
     28    0.2%    0.5%  LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
     24    0.2%    0.4%  LazyCompile: *copy /home/eddie/webgl-test-shared/lib/utils.js:82:9
     20    0.2%    0.3%  LazyCompile: *scanJsDocToken /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:12145:32
     18    0.1%    0.3%  LazyCompile: *filterEntitiesInVisionRange /home/eddie/webgl-test-server/src/ai/HerdAI.ts:190:32
     18    0.1%    0.3%  LazyCompile: *filterEntitiesInVisionRange /home/eddie/webgl-test-server/src/ai/ChaseAI.ts:36:32
     17    0.1%    0.3%  LazyCompile: *refreshAI /home/eddie/webgl-test-server/src/entities/Mob.ts:51:14
     17    0.1%    0.3%  LazyCompile: *parseJSDocCommentWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37470:45
     13    0.1%    0.2%  LazyCompile: *hasBinary /home/eddie/webgl-test-server/node_modules/socket.io-parser/dist/is-binary.js:28:19
     12    0.1%    0.2%  LazyCompile: *isColliding /home/eddie/webgl-test-server/src/hitboxes/CircularHitbox.ts:16:16
     11    0.1%    0.2%  LazyCompile: *scan /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:11420:22
      8    0.1%    0.1%  LazyCompile: *iterateCommentRanges /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:10639:34
      7    0.1%    0.1%  LazyCompile: *rotatePoint /home/eddie/webgl-test-shared/lib/utils.js:111:21
      7    0.1%    0.1%  LazyCompile: *createBaseNode /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:31406:38
      7    0.1%    0.1%  LazyCompile: *convertToPoint /home/eddie/webgl-test-shared/lib/utils.js:63:19
      5    0.0%    0.1%  LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
      5    0.0%    0.1%  LazyCompile: *createToken /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:23033:29
